iter	Passed	Remaining
436	243	313
437	243	312
438	244	311
439	244	311
440	244	310
441	245	309
442	245	309
443	246	308
444	246	307
445	247	306
446	247	306
447	247	305
448	248	304
449	248	303
450	249	303
451	249	302
452	249	301
453	250	301
454	250	300
455	251	299
456	251	299
457	252	298
458	252	298
459	253	297
460	253	296
461	254	296
462	254	295
463	255	295
464	255	294
465	256	293
466	256	293
467	257	292
468	257	291
469	258	291
470	258	290
471	258	289
472	259	289
473	259	288
474	260	287
475	260	287
476	261	286
477	261	285
478	262	285
479	262	284
480	263	283
481	263	283
482	263	282
483	264	281
484	264	280
485	264	280
486	265	279
487	265	278
488	266	277
489	266	277
490	266	276
491	267	275
492	267	275
493	268	274
494	268	273
495	268	273
496	269	272
497	269	271
498	270	271
499	270	270
500	270	269
501	271	269
502	271	268
503	271	267
504	272	267
505	273	266
506	273	265
507	273	265
508	274	264
509	274	263
510	275	263
511	275	262
512	276	262
513	276	261
514	277	260
515	277	260
516	277	259
517	278	258
518	278	258
519	278	257
520	279	256
521	279	256
522	280	255
523	280	254
524	280	254
525	281	253
526	281	252
527	282	252
528	282	251
529	282	250
530	283	250
531	283	249
532	283	248
533	284	248
534	284	247
535	285	246
536	285	246
537	286	245
538	286	244
539	286	244
540	287	243
541	287	243
542	288	242
543	288	241
544	289	241
545	289	240
546	289	240
547	290	239
548	290	238
549	291	238
550	291	237
551	292	237
552	292	236
553	293	236
554	293	235
555	294	234
556	294	234
557	294	233
558	295	232
559	295	232
560	296	231
561	296	231
562	296	230
563	297	229
564	297	229
565	298	228
566	298	227
567	298	227
568	299	226
569	299	226
570	300	225
571	300	224
572	300	224
573	301	223
574	301	222
575	301	222
576	302	221
577	302	221
578	303	220
579	303	219
580	303	219
581	304	218
582	304	217
583	305	217
584	305	216
585	305	216
586	306	215
587	306	214
588	307	214
589	307	213
590	308	213
591	308	212
592	308	212
593	309	211
594	309	210
595	310	210
596	310	209
597	310	208
598	311	208
599	311	207
600	312	207
601	312	206
602	312	205
603	313	205
604	313	204
605	313	204
606	314	203
607	314	202
608	315	202
609	315	201
610	316	201
611	316	200
612	316	200
613	317	199
614	317	198
615	318	198
616	318	197
617	318	197
618	319	196
619	319	195
620	319	195
621	320	194
622	320	194
623	321	193
624	321	192
625	321	192
626	322	191
627	322	191
628	323	190
629	323	190
630	324	189
631	325	189
632	325	188
633	326	188
634	326	187
635	327	187
636	327	186
637	328	186
638	328	185
639	329	185
640	329	184
641	330	184
642	330	183
643	331	183
644	331	182
645	332	182
646	332	181
647	333	181
648	334	180
649	334	180
650	334	179
651	335	179
652	336	178
653	336	178
654	337	177
655	337	177
656	337	176
657	338	175
658	338	175
659	339	174
660	339	174
661	340	173
662	340	173
663	340	172
664	341	171
665	341	171
666	342	170
667	342	170
668	342	169
669	343	169
670	343	168
671	344	167
672	344	167
673	344	166
674	345	166
675	345	165
676	346	165
677	347	164
678	347	164
679	348	163
680	348	163
681	349	163
682	350	162
683	350	162
684	351	161
685	351	160
686	352	160
687	352	159
688	352	159
689	353	158
690	353	158
691	354	157
692	354	156
693	354	156
694	355	155
695	355	155
696	356	154
697	356	154
698	356	153
699	357	153
700	357	152
701	358	152
702	358	151
703	359	151
704	359	150
705	360	150
706	360	149
707	361	148
708	362	148
709	362	148
710	363	147
711	363	147
712	364	146
713	364	146
714	365	145
715	365	145
716	366	144
717	366	144
718	367	143
719	368	143
720	368	142
721	369	142
722	370	141
723	370	141
724	370	140
725	371	140
726	371	139
727	372	139
728	372	138
729	372	137
730	373	137
731	373	136
732	374	136
733	374	135
734	375	135
735	375	134
736	375	134
737	376	133
738	376	133
739	377	132
740	377	131
741	377	131
742	378	130
743	378	130
744	379	129
745	379	129
746	379	128
747	380	128
748	380	127
749	381	127
750	381	126
751	381	125
752	382	125
753	382	124
754	383	124
755	383	123
756	383	123
757	384	122
758	384	122
759	384	121
760	385	120
761	385	120
762	385	119
763	386	119
764	386	118
765	387	118
766	387	117
767	387	117
768	388	116
769	388	116
770	389	115
771	389	115
772	390	114
773	390	114
774	390	113
775	391	112
776	391	112
777	392	111
778	392	111
779	392	110
780	393	110
781	393	109
782	394	109
783	394	108
784	394	108
785	395	107
786	395	107
787	396	106
788	396	106
789	396	105
790	397	104
791	397	104
792	397	103
793	398	103
794	398	102
795	399	102
796	399	101
797	399	101
798	400	100
799	400	100
800	401	99
801	402	99
802	402	98
803	402	98
804	403	97
805	403	97
806	404	96
807	404	96
808	405	95
809	406	95
810	406	94
811	407	94
812	407	93
813	408	93
814	408	92
815	409	92
816	409	91
817	410	91
818	411	90
819	411	90
820	412	89
821	412	89
822	413	88
823	413	88
824	414	87
825	414	87
826	415	86
827	416	86
828	416	85
829	417	85
830	418	85
831	418	84
832	419	84
833	419	83
834	419	82
835	420	82
836	420	81
837	421	81
838	421	80
839	422	80
840	422	79
841	423	79
842	423	78
843	423	78
844	424	77
845	424	77
846	425	76
847	425	76
848	425	75
849	426	75
850	426	74
851	427	74
852	427	73
853	428	73
854	428	72
855	429	72
856	429	71
857	430	71
858	430	70
859	431	70
860	431	69
861	432	69
862	433	68
863	433	68
864	434	67
865	434	67
866	435	66
867	435	66
868	435	65
869	436	65
870	436	64
871	437	64
872	437	63
873	438	63
874	438	62
875	439	62
876	439	61
877	439	61
878	440	60
879	440	60
880	441	59
881	441	59
882	441	58
883	442	58
884	443	57
885	443	57
886	444	56
887	444	56
888	445	55
889	445	55
890	445	54
891	446	54
892	446	53
893	447	53
894	447	52
895	447	51
896	448	51
897	448	50
898	448	50
899	449	49
900	449	49
901	450	48
902	450	48
903	450	47
904	451	47
905	451	46
906	452	46
907	452	45
908	452	45
909	453	44
910	453	44
911	454	43
912	454	43
913	455	42
914	455	42
915	455	41
916	456	41
917	456	40
918	457	40
919	457	39
920	458	39
921	458	38
922	459	38
923	459	37
924	460	37
925	460	36
926	461	36
927	461	35
928	461	35
929	462	34
930	462	34
931	463	33
932	463	33
933	464	32
934	464	32
935	465	31
936	465	31
937	466	30
938	466	30
939	466	29
940	467	29
941	467	28
942	468	28
943	468	27
944	468	27
945	469	26
946	469	26
947	470	25
948	470	25
949	471	24
950	471	24
951	472	23
952	472	23
953	472	22
954	473	22
955	473	21
956	474	21
957	474	20
958	474	20
959	475	19
960	475	19
961	476	18
962	476	18
963	476	17
964	477	17
965	477	16
966	478	16
967	478	15
968	478	15
969	479	14
970	479	14
971	479	13
972	480	13
973	480	12
974	481	12
975	481	11
976	482	11
977	482	10
978	482	10
979	483	9
980	483	9
981	484	8
982	484	8
983	485	7
984	485	7
985	486	6
986	486	6
987	487	5
988	487	5
989	488	4
990	488	4
991	489	3
992	489	3
993	490	2
994	490	2
995	491	1
996	491	1
997	492	0
998	492	0
999	493	0
